0000000000000000 a __start__
0000000000031a50 0000000000000010 t tftp_getsock
0000000000031a60 00000000000002dc t tftp_rx
0000000000031d40 000000000000016c t tftp_set_timeouts
0000000000031eb0 0000000000000364 t tftp_tx
0000000000032220 00000000000001c4 t tftp_connect
00000000000323f0 00000000000000c4 t tftp_setup_connection
00000000000324c0 0000000000000090 t tftp_translate_code.part.0
0000000000032550 0000000000000054 t tftp_done
00000000000325b0 00000000000004e4 t tftp_send_first
0000000000032aa0 0000000000000078 t tftp_state_machine
0000000000032b20 00000000000005fc t tftp_multi_statemach
0000000000033120 0000000000000070 t tftp_doing
0000000000033190 00000000000000bc t tftp_do
0000000000033250 000000000000005c t Curl_freeaddrinfo
00000000000332b0 00000000000001a8 t Curl_getaddrinfo_ex
0000000000033460 00000000000001bc t Curl_he2ai
0000000000033620 0000000000000124 t Curl_ip2addr
0000000000033750 000000000000006c t Curl_str2addr
00000000000337c0 0000000000000040 t Curl_memrchr
0000000000033800 000000000000014c t imap_sendf
0000000000033950 0000000000000008 t imap_getsock
0000000000033960 0000000000000078 t imap_multi_statemach
00000000000339e0 00000000000000ac t imap_get_message
0000000000033a90 0000000000000184 t imap_atom
0000000000033c20 00000000000000e0 t imap_perform_list
0000000000033d00 0000000000000014 t imap_continue_authenticate
0000000000033d20 0000000000000194 t imap_done
0000000000033ec0 00000000000000bc t imap_perform_fetch
0000000000033f80 00000000000000f4 t imap_matchresp
0000000000034080 0000000000000318 t imap_endofresp
00000000000343a0 0000000000000024 t imap_perform_authenticate
00000000000343d0 00000000000000e0 t imap_perform_login
00000000000344b0 00000000000000d4 t imap_perform_authentication
0000000000034590 000000000000019c t imap_connect
0000000000034730 0000000000000060 t imap_setup_connection
0000000000034790 0000000000000090 t imap_perform_upgrade_tls
0000000000034820 00000000000000b4 t imap_disconnect
00000000000348e0 0000000000000878 t imap_do
0000000000035160 00000000000008e4 t imap_statemach_act
0000000000035a50 00000000000000bc t imap_doing
0000000000035b10 0000000000000014 t pop3_continue_auth
0000000000035b30 0000000000000008 t pop3_getsock
0000000000035b40 0000000000000078 t pop3_multi_statemach
0000000000035bc0 0000000000000080 t pop3_done
0000000000035c40 00000000000000ac t pop3_get_message
0000000000035cf0 00000000000000bc t pop3_endofresp
0000000000035db0 000000000000002c t pop3_perform_auth
0000000000035de0 000000000000011c t pop3_perform_apop.part.0
0000000000035f00 0000000000000270 t pop3_connect
0000000000036170 00000000000000ac t pop3_disconnect
0000000000036220 00000000000001a4 t pop3_do
00000000000363d0 0000000000000060 t pop3_setup_connection
0000000000036430 0000000000000098 t pop3_perform_upgrade_tls
00000000000364d0 0000000000000118 t pop3_perform_authentication
00000000000365f0 0000000000000078 t pop3_doing
0000000000036670 000000000000032c t Curl_pop3_write
00000000000369a0 0000000000000664 t pop3_statemach_act
0000000000037010 0000000000000014 t smtp_continue_auth
0000000000037030 0000000000000008 t smtp_getsock
0000000000037040 0000000000000078 t smtp_multi_statemach
00000000000370c0 00000000000000ac t smtp_get_message
0000000000037170 0000000000000100 t smtp_endofresp
0000000000037270 00000000000000b4 t smtp_perform_authentication
0000000000037330 0000000000000074 t smtp_parse_url_path
00000000000373b0 00000000000001c8 t smtp_done
0000000000037580 000000000000002c t smtp_perform_auth
00000000000375b0 000000000000016c t smtp_connect
0000000000037720 00000000000000b4 t smtp_parse_address.constprop.0
00000000000377e0 00000000000000c8 t smtp_perform_rcpt_to
00000000000378b0 00000000000001f8 t smtp_perform_command
0000000000037ab0 0000000000000784 t smtp_do
0000000000038240 0000000000000058 t smtp_setup_connection
00000000000382a0 0000000000000098 t smtp_perform_upgrade_tls
0000000000038340 000000000000081c t smtp_statemach_act
0000000000038b60 00000000000000ac t smtp_disconnect
0000000000038c10 00000000000000bc t smtp_doing
0000000000038cd0 0000000000000200 t Curl_smtp_escape_eob
0000000000038ed0 000000000000009c t Curl_pp_state_timeout
0000000000038f70 00000000000001fc t Curl_pp_statemach
0000000000039170 000000000000003c t Curl_pp_init
00000000000391b0 0000000000000190 t Curl_pp_vsendf
0000000000039340 0000000000000060 t Curl_pp_sendf
00000000000393a0 0000000000000318 t Curl_pp_readresp
00000000000396c0 0000000000000020 t Curl_pp_getsock
00000000000396e0 0000000000000094 t Curl_pp_flushsend
0000000000039780 0000000000000038 t Curl_pp_disconnect
00000000000397c0 000000000000002c t Curl_pp_moredata
00000000000397f0 0000000000000010 t rtsp_getsock_do
0000000000039800 000000000000004c t rtsp_setup_connection
0000000000039850 0000000000000038 t rtsp_disconnect
0000000000039890 0000000000000060 t rtsp_conncheck
00000000000398f0 000000000000004c t rtsp_connect
0000000000039940 00000000000000a4 t rtsp_done
00000000000399f0 00000000000009a4 t rtsp_do
000000000003a3a0 00000000000002e8 t rtsp_rtp_readwrite
000000000003a690 00000000000001b0 t Curl_rtsp_parseheader
000000000003a840 0000000000000054 t Curl_gethostname
000000000003a8a0 0000000000000260 t gopher_do
000000000003ab00 0000000000000004 t Curl_sasl_cleanup
000000000003ab10 00000000000000e8 t Curl_sasl_decode_mech
000000000003ac00 00000000000000c0 t Curl_sasl_parse_url_auth_option
000000000003acc0 000000000000001c t Curl_sasl_init
000000000003ace0 0000000000000020 t Curl_sasl_can_authenticate
000000000003ad00 00000000000003b0 t Curl_sasl_start
000000000003b0b0 00000000000004bc t Curl_sasl_continue
000000000003b570 0000000000000128 t Curl_rand
000000000003b6a0 00000000000000c0 t Curl_rand_hex
000000000003b760 0000000000000144 t getASN1Element
000000000003b8b0 00000000000000b4 t octet2str
000000000003b970 0000000000000178 t encodeUint
000000000003baf0 00000000000002e8 t encodeOID
000000000003bde0 00000000000000fc t OID2str.constprop.0
000000000003bee0 00000000000006f8 t ASN1tostr.constprop.0
000000000003c5e0 00000000000000a4 t do_pubkey_field
000000000003c690 0000000000000268 t encodeDN
000000000003c900 0000000000000074 t DNtostr
000000000003c980 000000000000005c t dumpAlgo
000000000003c9e0 00000000000002b0 t Curl_parseX509
000000000003cc90 00000000000008a4 t Curl_extract_certinfo
000000000003d540 00000000000002c8 t sha256_compress.isra.0
000000000003d810 0000000000000248 T Curl_sha256it
000000000003da60 000000000000009c t Curl_doh_done
000000000003db00 000000000000008c t doh_write_cb
000000000003db90 00000000000000d4 t cnameappend
000000000003dc70 00000000000005d0 t dohprobe
000000000003e240 000000000000014c t Curl_doh
000000000003e390 0000000000000bdc t Curl_doh_is_resolved
000000000003ef70 00000000000000b4 t free_urlhandle
000000000003f030 00000000000000a4 t find_host_sep
000000000003f0e0 000000000000018c t hostname_check
000000000003f270 000000000000010c t strcpy_url
000000000003f380 00000000000000f0 t Curl_is_absolute_url
000000000003f470 0000000000000914 t seturl
000000000003fd90 000000000000001c t curl_url
000000000003fdb0 000000000000003c t curl_url_cleanup
000000000003fdf0 0000000000000198 t curl_url_dup
000000000003ff90 00000000000005fc t curl_url_get
0000000000040590 0000000000000c2c t curl_url_set
00000000000411c0 0000000000000094 t Curl_get_line
0000000000041260 000000000000001c t Curl_rename
0000000000041280 00000000000000f4 t Curl_os_get_system_proxy
0000000000041380 0000000000000054 t Curl_auth_build_spn
00000000000413e0 000000000000015c t Curl_auth_create_plain_message
0000000000041540 00000000000000a4 t Curl_auth_create_login_message
00000000000415f0 00000000000000a4 t Curl_auth_create_external_message
00000000000416a0 0000000000000068 t Curl_auth_decode_cram_md5_message
0000000000041710 00000000000001cc t Curl_auth_create_cram_md5_message
00000000000418e0 00000000000000bc t Curl_auth_create_oauth_bearer_message
00000000000419a0 0000000000000094 t Curl_auth_create_xoauth_bearer_message
0000000000041a40 0000000000000050 t file_setup_connection
0000000000041a90 000000000000005c t file_disconnect
0000000000041af0 000000000000005c t file_done
0000000000041b50 000000000000055c t file_do
00000000000420b0 000000000000012c t file_connect
00000000000421e0 00000000000000a8 t setname
0000000000042290 00000000000002c0 t Curl_getformdata.part.0
0000000000042550 0000000000000060 t Curl_getformdata
00000000000425b0 00000000000000ac t freedirs
0000000000042660 0000000000000040 t ftp_multi_statemach
00000000000426a0 0000000000000008 t ftp_getsock
00000000000426b0 00000000000000a8 t ftp_connect
0000000000042760 0000000000000088 t ftp_endofresp
00000000000427f0 0000000000000188 t ftp_state_retr
0000000000042980 00000000000000ac t ftp_state_use_pasv
0000000000042a30 00000000000000b0 t ftp_epsv_disable
0000000000042ae0 00000000000001f0 t ftp_state_ul_setup
0000000000042cd0 00000000000006dc t ftp_state_use_port
00000000000433b0 0000000000000470 t ftp_state_pasv_resp
0000000000043820 000000000000007c t ftp_timeleft_accept
00000000000438a0 00000000000000b0 t InitiateTransfer
0000000000043950 0000000000000040 t wc_data_dtor
0000000000043990 0000000000000390 t ftp_parse_url_path
0000000000043d20 000000000000010c t ftp_setup_connection
0000000000043e30 00000000000000a4 t ftp_domore_getsock
0000000000043ee0 000000000000012c t ftp_disconnect
0000000000044010 00000000000000ac t ftp_doing
00000000000440c0 0000000000000160 t AcceptServerConnect
0000000000044220 0000000000000098 t ftp_state_type
00000000000442c0 0000000000000064 t ftp_state_mdtm
0000000000044330 00000000000002a0 t ftp_state_quote
00000000000445d0 0000000000000104 t ftp_state_prepare_transfer
00000000000446e0 0000000000000064 t ftp_state_rest
0000000000044750 0000000000000064 t ftp_state_size
00000000000447c0 00000000000002d0 t ftp_state_type_resp
0000000000044a90 00000000000001fc t Curl_GetFTPResponse
0000000000044c90 0000000000000158 t ReceivedServerConnect
0000000000044df0 00000000000000e0 t AllowServerConnect
0000000000044ed0 000000000000125c t ftp_statemach_act
0000000000046130 0000000000000344 t ftp_do_more
0000000000046480 0000000000000790 t ftp_do
0000000000046c10 0000000000000644 t ftp_done
0000000000047260 000000000000001c t Curl_fileinfo_alloc
0000000000047280 0000000000000048 t Curl_fileinfo_cleanup
00000000000472d0 0000000000000178 t ftp_pl_insert_finfo.isra.0
0000000000047450 000000000000001c t Curl_ftp_parselist_data_alloc
0000000000047470 0000000000000044 t Curl_ftp_parselist_data_free
00000000000474c0 0000000000000008 t Curl_ftp_parselist_geterror
00000000000474d0 0000000000000dd8 T Curl_ftp_parselist
00000000000482b0 0000000000000198 t Curl_HMAC_init
0000000000048450 0000000000000020 t Curl_HMAC_update
0000000000048470 000000000000008c t Curl_HMAC_final
0000000000048500 00000000000002e4 t Curl_dedotdotify
00000000000487f0 0000000000000120 t Curl_range
0000000000048910 0000000000000044 T Curl_fnmatch
0000000000048960 0000000000000078 t dirsep_strcasecmp
00000000000489e0 000000000000002c t strrchr_basename
0000000000048a10 000000000000002c t dirsep_basename
0000000000048a40 000000000000012c T zzip_file_close
0000000000048b70 0000000000000348 T zzip_file_open
0000000000048ec0 00000000000001fc T zzip_file_read
00000000000490c0 0000000000000028 T zzip_filesize
00000000000490f0 000000000000000c T zzip_get_default_io
0000000000049100 00000000000002f4 t __zzip_fetch_disk_trailer
0000000000049400 0000000000000068 T zzip_dir_alloc_ext_io
0000000000049470 000000000000008c T zzip_dir_free
0000000000049500 0000000000000010 T zzip_dir_close
0000000000049510 0000000000000430 T zzip_dir_fdopen_ext_io
0000000000049940 00000000000000e0 T __zzip_try_open
0000000000049a20 00000000000000b0 T zzip_dir_open_ext_io
0000000000049ad0 000000000000000c T zzip_dir_open
0000000000049ae0 0000000000000060 T zzip_dir_read
0000000000049b40 0000000000000008 T __zzip_get32
0000000000049b50 0000000000000008 T __zzip_get16
0000000000049b60 0000000000000008 T __zzip_get64
0000000000049b70 0000000000000114 t updatewindow
0000000000049c90 0000000000000050 t inflateStateCheck
0000000000049ce0 0000000000000080 T inflateResetKeep
0000000000049d60 0000000000000050 T inflateReset
0000000000049db0 00000000000000ac T inflateReset2
0000000000049e60 0000000000000118 T inflateInit2_
0000000000049f80 0000000000000010 T inflateInit_
0000000000049f90 00000000000000b0 T inflatePrime
000000000004a040 00000000000018ec T inflate
000000000004b930 000000000000005c T inflateEnd
000000000004b990 00000000000000d4 T inflateGetDictionary
000000000004ba70 00000000000000c0 T inflateSetDictionary
000000000004bb30 0000000000000068 T inflateGetHeader
000000000004bba0 0000000000000308 T inflateSync
000000000004beb0 0000000000000070 T inflateSyncPoint
000000000004bf20 00000000000001e0 T inflateCopy
000000000004c100 0000000000000060 T inflateUndermine
000000000004c160 000000000000007c T inflateValidate
000000000004c1e0 0000000000000090 T inflateMark
000000000004c270 0000000000000064 T inflateCodesUsed
000000000004c2e0 000000000000047c t inflate_table
000000000004c760 000000000000000c T zlibVersion
000000000004c770 0000000000000008 T zlibCompileFlags
000000000004c780 0000000000000030 T zError
000000000004c7b0 0000000000000008 T zcalloc
000000000004c7c0 0000000000000008 T zcfree
000000000004c7d0 00000000000003a0 T adler32_z
000000000004cb70 0000000000000008 T adler32
000000000004cb80 00000000000000e4 T adler32_combine
000000000004cc70 00000000000000e4 T adler32_combine64
000000000004cd60 000000000000000c T get_crc_table
000000000004cd70 00000000000003c4 T crc32_z
000000000004d140 0000000000000008 T crc32
000000000004d150 00000000000000cc T crc32_combine64
000000000004d220 0000000000000004 T crc32_combine
000000000004d230 0000000000000090 T crc32_combine_gen64
000000000004d2c0 0000000000000004 T crc32_combine_gen
000000000004d2d0 0000000000000044 T crc32_combine_op
000000000004d320 00000000000004f4 t inflate_fast
000000000004d820 00000000000000cc T IMG_Init
000000000004d8f0 0000000000000074 T IMG_Quit
000000000004d970 00000000000001b4 T IMG_LoadTyped_RW
000000000004db30 0000000000000008 T IMG_Load_RW
000000000004db40 00000000000000b4 t IMG_isICOCUR
000000000004dc00 00000000000006d8 t LoadICOCUR_RW.constprop.0
000000000004e2e0 00000000000000ac T IMG_isBMP
000000000004e390 0000000000000008 T IMG_isICO
000000000004e3a0 0000000000000008 T IMG_isCUR
000000000004e3b0 0000000000000be8 T IMG_LoadBMP_RW
000000000004efa0 0000000000000008 T IMG_LoadICO_RW
000000000004efb0 0000000000000008 T IMG_LoadCUR_RW
000000000004efc0 0000000000000078 t GetDataBlock
000000000004f040 00000000000000b0 t ReadColorMap
000000000004f0f0 0000000000000150 t GetCode.part.0
000000000004f240 00000000000003d8 t LWZReadByte.part.1
000000000004f620 00000000000006a0 t ReadImage.isra.2
000000000004fcc0 00000000000000e4 T IMG_isGIF
000000000004fdb0 00000000000004d4 T IMG_LoadGIF_RW
0000000000050290 0000000000000004 t init_source
00000000000502a0 000000000000005c t fill_input_buffer
0000000000050300 000000000000007c t skip_input_data
0000000000050380 0000000000000018 t my_error_exit
00000000000503a0 0000000000000004 t output_no_message
00000000000503b0 0000000000000004 t term_source
